User-Agent: *
Disallow: */index.php
Disallow: /bitrix/
Disallow: /*show_include_exec_time=
Disallow: /*show_page_exec_time=
Disallow: /*show_sql_stat=
Disallow: /*bitrix_include_areas=
Disallow: /*clear_cache=
Disallow: /*clear_cache_session=
Disallow: /*ADD_TO_COMPARE_LIST
Disallow: /*ORDER_BY
Disallow: /*PAGEN
Disallow: /*?print=
Disallow: /*&print=
Disallow: /*print_course=
Disallow: /*?action=
Disallow: /*&action=
Disallow: /*register=
Disallow: /*forgot_password=
Disallow: /*change_password=
Disallow: /*login=
Disallow: /*logout=
Disallow: /*auth=
Disallow: /*backurl=
Disallow: /*back_url=
Disallow: /*BACKURL=
Disallow: /*BACK_URL=
Disallow: /*back_url_admin=
Disallow: /*?utm_source=
Disallow: /*?bxajaxid=
Disallow: /*&bxajaxid=
Disallow: /*?view_result=
Disallow: /*&view_result=
Disallow: */filter/*
Disallow: /*?
Disallow: /catalog/truba-profilnaya-nerzhaveyushchaya/*/*
Disallow: /catalog/ano-21/*/*
Disallow: /catalog/armatura-a240-gladkaya/*/*
Disallow: /catalog/armatura-a500s-riflyenaya-a400/*/*
Disallow: /catalog/balka-dvutavrovaya-goryachekatanaya/*/*
Disallow: /catalog/besshovnaya-truba/*/*
Disallow: /catalog/egoza/*/*
Disallow: /catalog/elektrosvarnaya-truba/*/*
Disallow: /catalog/katanka/*/*
Disallow: /catalog/komplektuyushchie-dlya-peril/*/*
Disallow: /catalog/krug-goryachekatanyy/*/*
Disallow: /catalog/list-goryachekatanyy/*/*
Disallow: /catalog/list-kholodnokatanyy/*/*
Disallow: /catalog/list-nerzhaveyushchiy/*/*
Disallow: /catalog/list-otsinkovannyy/*/*
Disallow: /catalog/list-riflenyy/*/*
Disallow: /catalog/monolit-rts/*/*
Disallow: /catalog/mr-3/*/*
Disallow: /catalog/neravnopolochnyy/*/*
Disallow: /catalog/nerzhaveyushchie-fitingi/*/*
Disallow: /catalog/nerzhaveyushchiy-krug/*/*
Disallow: /catalog/nerzhaveyushchiy-kvadrat/*/*
Disallow: /catalog/otsinkovannaya-truba/*/*
Disallow: /catalog/polosa-goryachekatanaya/*/*
Disallow: /catalog/polosa-nerzhaveyushchaya/*/*
Disallow: /catalog/prosechno-vytyazhnoy-list/*/*
Disallow: /catalog/provoloka-kolyuchaya/*/*
Disallow: /catalog/provoloka-kolyuchaya/provoloka_kolyuchaya_f_2_8_motok/*/*
Disallow: /catalog/provoloka-nerzhaveyushchaya/*/*
Disallow: /catalog/provoloka-vyazalnaya/*/*
Disallow: /catalog/pryamougolnaya-profilnaya-truba/*/*
Disallow: /catalog/ravnopolochnyy/*/*
Disallow: /catalog/setka-rabitsa/*/*
Disallow: /catalog/setka-tspvs-i-bazaltovaya/*/*
Disallow: /catalog/shtuchnaya-produktsiya/*/*
Disallow: /catalog/shveller-gnutyy/*/*
Disallow: /catalog/shveller-p/*/*
Disallow: /catalog/shveller-u/*/*
Disallow: /catalog/st3/*/*
Disallow: /catalog/stekloplastikovaya-armatura/*/*
Disallow: /catalog/svarnaya-i-kladochnaya-setka/*/*
Disallow: /catalog/svarochnye-materialy/*/*
Disallow: /catalog/truba-kruglaya-nerzhaveyushchaya/*/*
Disallow: /catalog/ugolok-nerzhaveyushchiy/*/*
Disallow: /catalog/vodogazoprovodnaya-truba-vgp/*/*
Disallow: /catalog/zapornaya-i-soedinitelnaya-armatura/*/*
Disallow: /catalog/shestigrannik-stalnoy/*/*
Disallow: /catalog/kvadratnaya-profilnaya-truba/*/*
Disallow: /catalog/otvody/*/*
Allow: /bitrix/components/
Allow: /bitrix/cache/
Allow: /bitrix/js/
Allow: /bitrix/templates/
Allow: /bitrix/panel/
Sitemap: https://metplus-vrn.ru/sitemap.xml
Host: https://metplus-vrn.ru
